,Formatted Date,Prediction
24,2016-11-10 00:00:00.000 +0100,2.0
25,2016-11-10 01:00:00.000 +0100,3.0
26,2016-11-10 02:00:00.000 +0100,3.0
27,2016-11-10 03:00:00.000 +0100,3.0
28,2016-11-10 04:00:00.000 +0100,5.0
29,2016-11-10 05:00:00.000 +0100,3.0
30,2016-11-10 06:00:00.000 +0100,5.0
31,2016-11-10 07:00:00.000 +0100,5.0
32,2016-11-10 08:00:00.000 +0100,3.0
33,2016-11-10 09:00:00.000 +0100,3.0
34,2016-11-10 10:00:00.000 +0100,3.0
35,2016-11-10 11:00:00.000 +0100,3.0
36,2016-11-10 12:00:00.000 +0100,3.0
37,2016-11-10 13:00:00.000 +0100,3.0
38,2016-11-10 14:00:00.000 +0100,3.0
39,2016-11-10 15:00:00.000 +0100,3.0
40,2016-11-10 16:00:00.000 +0100,3.0
41,2016-11-10 17:00:00.000 +0100,3.0
42,2016-11-10 18:00:00.000 +0100,3.0
43,2016-11-10 19:00:00.000 +0100,3.0
44,2016-11-10 20:00:00.000 +0100,2.0
45,2016-11-10 21:00:00.000 +0100,2.0
46,2016-11-10 22:00:00.000 +0100,2.0
47,2016-11-10 23:00:00.000 +0100,2.0
48,2016-11-11 00:00:00.000 +0100,2.0
49,2016-11-11 01:00:00.000 +0100,3.0
50,2016-11-11 02:00:00.000 +0100,3.0
51,2016-11-11 03:00:00.000 +0100,3.0
52,2016-11-11 04:00:00.000 +0100,5.0
53,2016-11-11 05:00:00.000 +0100,5.0
54,2016-11-11 06:00:00.000 +0100,5.0
55,2016-11-11 07:00:00.000 +0100,5.0
56,2016-11-11 08:00:00.000 +0100,2.0
57,2016-11-11 09:00:00.000 +0100,3.0
58,2016-11-11 10:00:00.000 +0100,3.0
59,2016-11-11 11:00:00.000 +0100,3.0
60,2016-11-11 12:00:00.000 +0100,3.0
61,2016-11-11 13:00:00.000 +0100,3.0
62,2016-11-11 14:00:00.000 +0100,3.0
63,2016-11-11 15:00:00.000 +0100,3.0
64,2016-11-11 16:00:00.000 +0100,3.0
65,2016-11-11 17:00:00.000 +0100,3.0
66,2016-11-11 18:00:00.000 +0100,3.0
67,2016-11-11 19:00:00.000 +0100,3.0
68,2016-11-11 20:00:00.000 +0100,2.0
69,2016-11-11 21:00:00.000 +0100,2.0
70,2016-11-11 22:00:00.000 +0100,2.0
71,2016-11-11 23:00:00.000 +0100,2.0
72,2016-11-12 00:00:00.000 +0100,2.0
73,2016-11-12 01:00:00.000 +0100,3.0
74,2016-11-12 02:00:00.000 +0100,3.0
75,2016-11-12 03:00:00.000 +0100,3.0
76,2016-11-12 04:00:00.000 +0100,5.0
77,2016-11-12 05:00:00.000 +0100,5.0
78,2016-11-12 06:00:00.000 +0100,5.0
79,2016-11-12 07:00:00.000 +0100,5.0
80,2016-11-12 08:00:00.000 +0100,2.0
81,2016-11-12 09:00:00.000 +0100,3.0
82,2016-11-12 10:00:00.000 +0100,3.0
83,2016-11-12 11:00:00.000 +0100,3.0
84,2016-11-12 12:00:00.000 +0100,3.0
85,2016-11-12 13:00:00.000 +0100,3.0
86,2016-11-12 14:00:00.000 +0100,3.0
87,2016-11-12 15:00:00.000 +0100,3.0
88,2016-11-12 16:00:00.000 +0100,3.0
89,2016-11-12 17:00:00.000 +0100,3.0
90,2016-11-12 18:00:00.000 +0100,3.0
91,2016-11-12 19:00:00.000 +0100,2.0
92,2016-11-12 20:00:00.000 +0100,2.0
93,2016-11-12 21:00:00.000 +0100,2.0
94,2016-11-12 22:00:00.000 +0100,2.0
95,2016-11-12 23:00:00.000 +0100,2.0
96,2016-11-13 00:00:00.000 +0100,2.0
97,2016-11-13 01:00:00.000 +0100,3.0
98,2016-11-13 02:00:00.000 +0100,3.0
99,2016-11-13 03:00:00.000 +0100,3.0
100,2016-11-13 04:00:00.000 +0100,5.0
101,2016-11-13 05:00:00.000 +0100,5.0
102,2016-11-13 06:00:00.000 +0100,5.0
103,2016-11-13 07:00:00.000 +0100,5.0
104,2016-11-13 08:00:00.000 +0100,2.0
105,2016-11-13 09:00:00.000 +0100,3.0
106,2016-11-13 10:00:00.000 +0100,3.0
107,2016-11-13 11:00:00.000 +0100,3.0
